data,close
2015-03-11,57.54
2015-03-10,56.39
2015-03-09,58.53
2015-03-06,59.73
2015-03-05,60.48
2015-03-04,60.55
2015-03-03,61.02
2015-03-02,59.54
2015-02-27,62.58
2015-02-26,60.05
2015-02-25,61.63
2015-02-24,58.66
2015-02-23,58.9
2015-02-20,60.22
2015-02-19,60.21
2015-02-18,60.53
2015-02-17,62.53
2015-02-13,61.52
2015-02-12,57.05
2015-02-11,54.66
2015-02-10,56.43
2015-02-09,58.34
2015-02-06,57.8
2015-02-05,56.57
2015-02-04,54.16
2015-02-03,57.91
2015-02-02,54.75
2015-01-30,52.99
2015-01-29,49.13
2015-01-28,48.47
2015-01-27,49.6
2015-01-26,48.16
2015-01-23,48.79
2015-01-22,48.52
2015-01-21,49.03
2015-01-20,47.99
2015-01-16,50.17
2015-01-15,48.27
2015-01-14,48.69
2015-01-13,46.59
2015-01-12,47.43
2015-01-09,50.11
2015-01-08,50.96
2015-01-07,51.15
2015-01-06,51.1
2015-01-05,53.11
2015-01-02,56.42
2014-12-31,57.33
2014-12-30,57.9
2014-12-29,57.88
2014-12-26,59.45
2014-12-24,60.24
2014-12-23,61.69
2014-12-22,60.11
2014-12-19,61.38
2014-12-18,59.27
2014-12-17,61.18
2014-12-16,60.01
2014-12-15,61.21
2014-12-12,61.85
2014-12-11,63.68
2014-12-10,64.24
2014-12-09,66.84
2014-12-08,66.19
2014-12-05,69.07
2014-12-04,69.64
2014-12-03,69.92
2014-12-02,70.54
2014-12-01,72.54
2014-11-28,70.15
2014-11-26,77.75
2014-11-25,78.33
2014-11-24,79.68
2014-11-21,80.36
2014-11-20,79.33
2014-11-19,78.1
2014-11-18,78.47
2014-11-17,79.31
2014-11-14,79.41
2014-11-13,77.92
2014-11-12,80.38
2014-11-11,81.67
2014-11-10,82.34
2014-11-07,83.39
2014-11-06,82.86
2014-11-05,82.95
2014-11-04,82.82
2014-11-03,84.78
2014-10-31,85.86
2014-10-30,86.24
2014-10-29,87.12
2014-10-28,86.03
2014-10-27,85.83
2014-10-24,86.13
2014-10-23,86.83
2014-10-22,84.71
2014-10-21,86.22
2014-10-20,85.4
2014-10-17,86.16
2014-10-16,85.82
2014-10-15,84.12
2014-10-14,85.04
2014-10-13,88.89
2014-10-10,90.21
2014-10-09,90.05
2014-10-08,91.38
2014-10-07,92.11
2014-10-06,92.79
2014-10-03,92.31
2014-10-02,93.42
2014-10-01,94.16
2014-09-30,94.67
2014-09-29,97.2
2014-09-26,97.0
2014-09-25,97.0
2014-09-24,96.95
2014-09-23,96.85
2014-09-22,96.97
2014-09-19,98.39
2014-09-18,97.7
2014-09-17,98.97
2014-09-16,99.05
2014-09-15,97.88
2014-09-12,97.11
2014-09-11,98.08
2014-09-10,98.04
2014-09-09,99.16
2014-09-08,100.2
2014-09-05,100.82
2014-09-04,101.83
2014-09-03,102.77
2014-09-02,100.34
2014-08-29,103.19
2014-08-28,102.46
2014-08-27,102.72
2014-08-26,102.5
2014-08-25,102.65
2014-08-22,102.29
2014-08-21,102.63
2014-08-20,102.28
2014-08-19,101.56
2014-08-18,101.6
2014-08-15,103.53
2014-08-14,102.01
2014-08-13,104.28
2014-08-12,103.02
2014-08-11,104.68
2014-08-08,105.02
2014-08-07,105.44
2014-08-06,104.59
2014-08-05,104.61
2014-08-04,105.41
2014-08-01,104.84
2014-07-31,106.02
2014-07-30,106.51
2014-07-29,107.72
2014-07-28,107.57
2014-07-25,108.39
2014-07-24,107.07
2014-07-23,108.03
2014-07-22,107.33
2014-07-21,107.68
2014-07-18,107.24
2014-07-17,107.89
2014-07-16,107.17
2014-07-15,106.88
2014-07-14,106.98
2014-07-11,106.66
2014-07-10,108.67
2014-07-09,108.28
2014-07-08,108.94
2014-07-07,110.24
2014-07-03,111.0
2014-07-02,111.24
2014-07-01,112.29
2014-06-30,112.36
2014-06-27,113.3
2014-06-26,113.21
2014-06-25,114.0
2014-06-24,114.46
2014-06-23,114.12
2014-06-20,114.81
2014-06-19,115.06
2014-06-18,114.26
2014-06-17,113.45
2014-06-16,112.94
2014-06-13,112.46
2014-06-12,113.02
2014-06-11,109.95
2014-06-10,109.52
2014-06-09,109.99
2014-06-06,108.61
2014-06-05,108.79
2014-06-04,108.4
2014-06-03,108.82
2014-06-02,108.83
2014-05-30,109.41
2014-05-29,109.97
2014-05-28,109.81
2014-05-27,110.02
2014-05-23,110.54
2014-05-22,110.36
2014-05-21,110.55
2014-05-20,109.69
2014-05-19,109.37
2014-05-16,109.75
2014-05-15,109.09
2014-05-14,110.19
2014-05-13,109.24
2014-05-12,108.41
2014-05-09,107.89
2014-05-08,108.04
2014-05-07,108.13
2014-05-06,107.06
2014-05-05,107.72
2014-05-02,108.59
2014-05-01,107.76
2014-04-30,108.07
2014-04-29,108.98
2014-04-28,108.12
2014-04-25,109.58
2014-04-24,110.33
2014-04-23,109.11
2014-04-22,109.27
2014-04-21,109.95
2014-04-17,109.53
2014-04-16,109.6
2014-04-15,109.36
2014-04-14,109.07
2014-04-11,107.33
2014-04-10,107.46
2014-04-09,107.98
2014-04-08,107.67
2014-04-07,105.82
2014-04-04,106.72
2014-04-03,106.15
2014-04-02,104.79
2014-04-01,105.62
2014-03-31,107.76
2014-03-28,108.07
2014-03-27,107.83
2014-03-26,107.03
2014-03-25,106.99
2014-03-24,106.81
2014-03-21,106.92
2014-03-20,106.45
2014-03-19,105.85
2014-03-18,106.79
2014-03-17,106.24
2014-03-14,108.21
2014-03-13,107.39
2014-03-12,108.02
2014-03-11,108.55
2014-03-10,108.08
2014-03-07,109.0
2014-03-06,108.1
2014-03-05,107.76
2014-03-04,109.3
2014-03-03,111.2
2014-02-28,109.07
2014-02-27,108.96
2014-02-26,109.52
2014-02-25,109.51
2014-02-24,110.64
2014-02-21,109.85
2014-02-20,110.3
2014-02-19,110.47
2014-02-18,110.46
2014-02-14,109.08
2014-02-13,108.73
2014-02-12,108.79
2014-02-11,108.68
2014-02-10,108.63
2014-02-07,109.57
2014-02-06,107.19
2014-02-05,106.25
2014-02-04,105.78
2014-02-03,106.04
2014-01-31,106.4
2014-01-30,107.95
2014-01-29,107.85
2014-01-28,107.41
2014-01-27,106.69
2014-01-24,107.88
2014-01-23,107.58
2014-01-22,108.27
2014-01-21,106.73
2014-01-17,106.48
2014-01-16,105.75
2014-01-15,106.27
2014-01-14,106.39
2014-01-13,106.75
2014-01-10,107.25
2014-01-09,106.39
2014-01-08,107.15
2014-01-07,107.35
2014-01-06,106.73
2014-01-03,107.78
2014-01-02,107.78
2013-12-31,110.8
2013-12-30,111.21
2013-12-27,112.18
2013-12-26,111.98
2013-12-24,111.9
2013-12-23,111.56
2013-12-20,111.77
2013-12-19,110.29
2013-12-18,109.63
2013-12-17,108.44
2013-12-16,109.41
2013-12-13,108.32
2013-12-12,108.67
2013-12-11,109.7
2013-12-10,109.38
2013-12-09,109.39
2013-12-06,111.61
2013-12-05,110.98
2013-12-04,111.88
2013-12-03,112.62
2013-12-02,111.45
2013-11-29,109.69
2013-11-27,111.31
2013-11-26,110.88
2013-11-25,111.0
2013-11-22,111.05
2013-11-21,110.08
2013-11-20,108.06
2013-11-19,106.92
2013-11-18,108.47
2013-11-15,108.5
2013-11-14,108.54
2013-11-13,107.12
2013-11-12,105.81
2013-11-11,106.4
2013-11-08,105.12
2013-11-07,103.46
2013-11-06,105.24
2013-11-05,105.33
2013-11-04,106.23
2013-11-01,105.91
2013-10-31,108.84
2013-10-30,109.86
2013-10-29,109.01
2013-10-28,109.61
2013-10-25,106.93
2013-10-24,106.99
2013-10-23,107.8
2013-10-22,109.97
2013-10-21,109.64
2013-10-18,109.94
2013-10-17,109.11
2013-10-16,110.59
2013-10-15,109.42
2013-10-14,111.04
2013-10-11,111.28
2013-10-10,111.8
2013-10-09,109.06
2013-10-08,110.16
2013-10-07,109.68
2013-10-04,109.46
2013-10-03,109.0
2013-10-02,109.19
2013-10-01,107.94
2013-09-30,108.37
2013-09-27,108.63
2013-09-26,109.21
2013-09-25,108.32
2013-09-24,108.64
2013-09-23,108.16
2013-09-20,109.22
2013-09-19,108.76
2013-09-18,110.6
2013-09-17,108.19
2013-09-16,110.07
2013-09-13,111.7
2013-09-12,112.63
2013-09-11,111.5
2013-09-10,111.25
2013-09-09,113.72
2013-09-06,116.12
2013-09-05,115.26
2013-09-04,114.91
2013-09-03,115.68
2013-08-30,114.01
2013-08-29,115.16
2013-08-28,116.61
2013-08-27,114.36
2013-08-26,110.73
2013-08-23,111.04
2013-08-22,109.9
2013-08-21,109.81
2013-08-20,110.15
2013-08-19,109.9
2013-08-16,110.4
2013-08-15,109.6
2013-08-14,110.2
2013-08-13,109.82
2013-08-12,108.97
2013-08-09,108.22
2013-08-08,106.68
2013-08-07,107.44
2013-08-06,108.18
2013-08-05,108.7
2013-08-02,108.95
2013-08-01,109.54
2013-07-31,107.7
2013-07-30,106.91
2013-07-29,107.45
2013-07-26,107.17
2013-07-25,107.65
2013-07-24,107.19
2013-07-23,108.42
2013-07-22,108.15
2013-07-19,108.07
2013-07-18,108.7
2013-07-17,108.61
2013-07-16,108.14
2013-07-15,108.08
2013-07-12,108.81
2013-07-11,107.73
2013-07-10,108.51
2013-07-09,107.81
2013-07-08,107.43
2013-07-05,107.72
2013-07-03,105.76
2013-07-02,104.0
2013-07-01,103.0
2013-06-28,102.16
2013-06-27,102.82
2013-06-26,101.66
2013-06-25,101.26
2013-06-24,101.16
2013-06-21,100.91
2013-06-20,102.15
2013-06-19,106.12
2013-06-18,106.02
2013-06-17,105.47
2013-06-14,105.93
2013-06-13,104.25
2013-06-12,103.49
2013-06-11,102.96
2013-06-10,103.95
2013-06-07,104.56
2013-06-06,103.61
2013-06-05,103.04
2013-06-04,103.24
2013-06-03,102.06
2013-05-31,100.39
2013-05-30,102.19
2013-05-29,102.43
2013-05-28,104.23
2013-05-24,102.64
2013-05-23,102.44
2013-05-22,102.6
2013-05-21,103.91
2013-05-20,104.8
2013-05-17,104.64
2013-05-16,103.78
2013-05-15,103.5
2013-05-14,102.6
2013-05-13,102.82
2013-05-10,103.91
2013-05-09,104.47
2013-05-08,104.34
2013-05-07,104.4
2013-05-06,105.46
2013-05-03,104.19
2013-05-02,102.85
2013-05-01,99.95
2013-04-30,102.37
2013-04-29,103.81
2013-04-26,103.16
2013-04-25,103.41
2013-04-24,101.73
2013-04-23,100.31
2013-04-22,100.39
2013-04-19,99.65
2013-04-18,99.13
2013-04-17,97.69
2013-04-16,99.91
2013-04-15,100.63
2013-04-12,103.11
2013-04-11,104.27
2013-04-10,105.79
2013-04-09,106.23
2013-04-08,104.66
2013-04-05,104.12
2013-04-04,106.34
2013-04-03,107.11
2013-04-02,110.69
2013-04-01,111.08
2013-03-28,110.02
2013-03-27,109.69
2013-03-26,109.36
2013-03-25,108.17
2013-03-22,107.66
2013-03-21,107.47
2013-03-20,108.72
2013-03-19,107.45
2013-03-18,109.51
2013-03-15,109.82
2013-03-14,109.42
2013-03-13,108.52
2013-03-12,109.65
2013-03-11,110.22
2013-03-08,110.85
2013-03-07,111.15
2013-03-06,111.06
2013-03-05,111.61
2013-03-04,110.09
2013-03-01,110.4
2013-02-28,111.38
2013-02-27,111.87
2013-02-26,112.71
2013-02-25,114.44
2013-02-22,114.1
2013-02-21,113.53
2013-02-20,115.6
2013-02-19,117.52
2013-02-15,117.66
2013-02-14,118.58
2013-02-13,118.72
2013-02-12,118.66
2013-02-11,118.13
2013-02-08,118.9
2013-02-07,117.24
2013-02-06,116.73
2013-02-05,116.52
2013-02-04,115.6
2013-02-01,116.76
2013-01-31,115.55
2013-01-30,114.9
2013-01-29,114.36
2013-01-28,113.48
2013-01-25,113.28
2013-01-24,113.28
2013-01-23,112.8
2013-01-22,112.42
2013-01-18,111.89
2013-01-17,111.1
2013-01-16,109.68
2013-01-15,109.63
2013-01-14,111.88
2013-01-11,110.64
2013-01-10,111.89
2013-01-09,111.76
2013-01-08,111.94
2013-01-07,111.4
2013-01-04,111.31
2013-01-03,112.14
2013-01-02,112.47
2012-12-31,111.11
2012-12-28,110.62
2012-12-27,110.8
2012-12-26,111.07
2012-12-24,108.8
2012-12-21,108.97
2012-12-20,110.2
2012-12-19,110.36
2012-12-18,108.84
2012-12-17,107.64
2012-12-14,108.18
2012-12-13,107.91
2012-12-12,109.5
2012-12-11,108.01
2012-12-10,107.33
2012-12-07,107.02
2012-12-06,107.03
2012-12-05,108.81
2012-12-04,109.84
2012-12-03,110.92
2012-11-30,111.23
2012-11-29,110.76
2012-11-28,109.51
2012-11-27,109.87
2012-11-26,110.92
2012-11-23,111.38
2012-11-21,110.86
2012-11-20,109.83
2012-11-19,111.7
2012-11-16,108.95
2012-11-15,108.01
2012-11-14,109.61
2012-11-13,108.26
2012-11-12,109.07
2012-11-09,109.4
2012-11-08,107.25
2012-11-07,106.82
2012-11-06,111.07
2012-11-05,107.73
2012-11-02,105.68
2012-11-01,108.17
2012-10-31,108.7
2012-10-26,109.08
2012-10-25,108.49
2012-10-24,107.85
2012-10-23,108.25
2012-10-22,109.44
2012-10-19,110.14
2012-10-18,112.42
2012-10-17,113.22
2012-10-16,114.0
2012-10-15,114.4
2012-10-12,114.62
2012-10-11,115.71
2012-10-10,114.33
2012-10-09,114.5
2012-10-08,111.82
2012-10-05,112.02
2012-10-04,112.58
2012-10-03,108.17
2012-10-02,111.57
2012-10-01,112.19
2012-09-28,112.39
2012-09-27,112.01
2012-09-26,110.04
2012-09-25,110.45
2012-09-24,109.81
2012-09-21,111.42
2012-09-20,110.03
2012-09-19,108.19
2012-09-18,112.03
2012-09-17,113.79
2012-09-14,116.66
2012-09-13,116.9
2012-09-12,115.96
2012-09-11,115.4
2012-09-10,114.81
2012-09-07,114.25
2012-09-06,113.49
2012-09-05,113.09
2012-09-04,114.18
2012-08-31,114.57
2012-08-30,112.65
2012-08-29,112.54
2012-08-28,112.58
2012-08-27,112.26
2012-08-24,113.59
2012-08-23,115.01
2012-08-22,114.91
2012-08-21,114.64
2012-08-20,113.7
2012-08-17,113.71
2012-08-16,115.27
2012-08-15,114.31
2012-08-14,114.03
2012-08-13,113.6
2012-08-10,112.95
2012-08-09,113.22
2012-08-08,112.14
2012-08-07,112.0
2012-08-06,109.55
2012-08-03,108.94
2012-08-02,105.9
2012-08-01,105.96
2012-07-31,104.92
2012-07-30,106.2
2012-07-27,106.47
2012-07-26,105.26
2012-07-25,104.38
2012-07-24,103.42
2012-07-23,103.26
2012-07-20,106.83
2012-07-19,107.8
2012-07-18,105.16
2012-07-17,104.0
2012-07-16,103.37
2012-07-13,101.42
2012-07-12,101.07
2012-07-11,100.23
2012-07-10,97.97
2012-07-09,100.32
2012-07-06,98.19
2012-07-05,100.7
2012-07-03,100.68
2012-07-02,97.34
2012-06-29,97.8
2012-06-28,91.36
2012-06-27,93.5
2012-06-26,93.02
2012-06-25,91.01
2012-06-22,90.98
2012-06-21,89.23
2012-06-20,92.69
2012-06-19,95.76
2012-06-18,96.05
2012-06-15,97.61
2012-06-14,97.03
2012-06-13,97.13
2012-06-12,97.14
2012-06-11,98.0
2012-06-08,99.47
2012-06-07,99.93
2012-06-06,100.64
2012-06-05,98.84
2012-06-04,98.85
2012-06-01,98.43
2012-05-31,101.87
2012-05-30,103.47
2012-05-29,106.68
2012-05-25,106.83
2012-05-24,106.55
2012-05-23,105.56
2012-05-22,108.41
2012-05-21,108.81
2012-05-18,107.14
2012-05-17,107.49
2012-05-16,109.75
2012-05-15,111.45
2012-05-14,111.57
2012-05-11,112.26
2012-05-10,112.73
2012-05-09,113.2
2012-05-08,112.73
2012-05-07,113.16
2012-05-04,113.18
2012-05-03,116.08
2012-05-02,118.2
2012-05-01,119.66
2012-04-30,119.47
2012-04-27,119.83
2012-04-26,119.92
2012-04-25,119.12
2012-04-24,118.16
2012-04-23,118.71
2012-04-20,118.76
2012-04-19,118.0
2012-04-18,117.97
2012-04-17,118.78
2012-04-16,118.68
2012-04-13,121.21
2012-04-12,121.71
2012-04-11,120.18
2012-04-10,119.88
2012-04-09,122.67
2012-04-05,123.43
2012-04-04,122.34
2012-04-03,124.86
2012-04-02,125.43
2012-03-30,122.88
2012-03-29,122.39
2012-03-28,124.16
2012-03-27,125.54
2012-03-26,125.65
2012-03-23,125.13
2012-03-22,123.14
2012-03-21,124.2
2012-03-20,124.12
2012-03-19,125.71
2012-03-16,125.81
2012-03-15,122.6
2012-03-14,124.97
2012-03-13,126.22
2012-03-12,125.34
2012-03-09,125.98
2012-03-08,125.44
2012-03-07,124.12
2012-03-06,121.98
2012-03-05,123.8
2012-03-02,123.65
2012-03-01,126.2
2012-02-29,122.66
2012-02-28,121.55
2012-02-27,124.17
2012-02-24,125.47
2012-02-23,123.62
2012-02-22,122.9
2012-02-21,121.66
2012-02-17,119.58
2012-02-16,120.11
2012-02-15,118.93
2012-02-14,118.16
2012-02-13,117.93
2012-02-10,117.31
2012-02-09,118.59
2012-02-08,117.2
2012-02-07,116.23
2012-02-06,115.93
2012-02-03,114.58
2012-02-02,112.07
2012-02-01,111.56
2012-01-31,110.98
2012-01-30,110.75
2012-01-27,111.46
2012-01-26,110.79
2012-01-25,109.81
2012-01-24,110.03
2012-01-23,110.58
2012-01-20,109.86
2012-01-19,111.55
2012-01-18,110.66
2012-01-17,111.53
2012-01-13,110.35
2012-01-12,111.26
2012-01-11,112.24
2012-01-10,113.28
2012-01-09,112.45
2012-01-06,113.06
2012-01-05,112.74
2012-01-04,113.7
2012-01-03,112.13
2011-12-30,107.38
2011-12-29,108.01
2011-12-28,107.56
2011-12-27,109.27
2011-12-23,107.96
2011-12-22,107.89
2011-12-21,107.71
2011-12-20,106.73
2011-12-19,103.64
2011-12-16,103.35
2011-12-15,103.6
2011-12-14,105.02
2011-12-13,109.5
2011-12-12,107.26
2011-12-09,108.62
2011-12-08,108.11
2011-12-07,109.53
2011-12-06,110.81
2011-12-05,109.81
2011-12-02,109.94
2011-12-01,108.99
2011-11-30,110.52
2011-11-29,110.82
2011-11-28,109.0
2011-11-25,106.4
2011-11-23,107.02
2011-11-22,109.03
2011-11-21,106.88
2011-11-18,107.56
2011-11-17,108.22
2011-11-16,111.88
2011-11-15,112.18
2011-11-14,111.89
2011-11-11,114.16
2011-11-10,113.71
2011-11-09,112.31
2011-11-08,115.0
2011-11-07,114.56
2011-11-04,111.97
2011-11-03,110.83
2011-11-02,109.34
2011-11-01,109.54
2011-10-31,109.56
2011-10-28,109.91
2011-10-27,112.08
2011-10-26,108.91
2011-10-25,110.92
2011-10-24,111.45
2011-10-21,109.56
2011-10-20,109.76
2011-10-19,108.39
2011-10-18,111.15
2011-10-17,110.16
2011-10-14,112.23
2011-10-13,111.11
2011-10-12,111.36
2011-10-11,110.73
2011-10-10,108.95
2011-10-07,105.88
2011-10-06,105.73
2011-10-05,102.73
2011-10-04,99.79
2011-10-03,101.71
2011-09-30,102.76
2011-09-29,103.95
2011-09-28,103.81
2011-09-27,107.14
2011-09-26,103.94
2011-09-23,103.97
2011-09-22,105.49
2011-09-21,110.36
2011-09-20,110.54
2011-09-19,109.14
2011-09-16,112.22
2011-09-15,112.3
2011-09-14,112.4
2011-09-13,111.89
2011-09-12,112.25
2011-09-09,112.77
2011-09-08,114.55
2011-09-07,115.8
2011-09-06,112.89
2011-09-02,112.33
2011-09-01,114.29
2011-08-31,114.85
2011-08-30,114.02
2011-08-29,111.88
2011-08-26,111.36
2011-08-25,110.62
2011-08-24,110.15
2011-08-23,109.31
2011-08-22,108.36
2011-08-19,108.62
2011-08-18,106.99
2011-08-17,110.6
2011-08-16,109.13
2011-08-15,109.84
2011-08-12,108.03
2011-08-11,108.02
2011-08-10,106.68
2011-08-09,102.57
2011-08-08,103.74
2011-08-05,109.37
2011-08-04,107.25
2011-08-03,113.23
2011-08-02,116.46
2011-08-01,116.81
2011-07-29,116.74
2011-07-28,117.36
2011-07-27,117.43
2011-07-26,118.28
2011-07-25,117.94
2011-07-22,118.67
2011-07-21,117.51
2011-07-20,118.15
2011-07-19,117.06
2011-07-18,116.05
2011-07-15,117.26
2011-07-14,118.32
2011-07-13,118.78
2011-07-12,117.75
2011-07-11,117.24
2011-07-08,118.33
2011-07-07,118.59
2011-07-06,113.62
2011-07-05,113.61
2011-07-01,111.77
2011-06-30,112.48
2011-06-29,112.4
2011-06-28,108.78
2011-06-27,105.99
2011-06-24,105.12
2011-06-23,107.26
2011-06-22,114.21
2011-06-21,110.95
2011-06-20,111.69
2011-06-17,113.21
2011-06-16,114.02
2011-06-15,113.01
2011-06-14,120.16
2011-06-13,119.1
2011-06-10,118.78
2011-06-09,119.57
2011-06-08,117.85
2011-06-07,116.78
2011-06-06,114.48
2011-06-03,115.84
2011-06-02,115.54
2011-06-01,114.53
2011-05-31,116.73
2011-05-27,115.03
2011-05-26,115.05
2011-05-25,114.93
2011-05-24,112.53
2011-05-23,110.1
2011-05-20,112.39
2011-05-19,111.42
2011-05-18,112.3
2011-05-17,109.99
2011-05-16,110.84
2011-05-13,113.28
2011-05-12,112.98
2011-05-11,112.57
2011-05-10,117.63
2011-05-09,115.9
2011-05-06,109.13
2011-05-05,110.8
2011-05-04,121.19
2011-05-03,122.45
2011-05-02,125.12
2011-04-29,125.89
2011-04-28,125.02
2011-04-27,125.13
2011-04-26,124.14
2011-04-25,123.66
2011-04-21,123.99
2011-04-20,123.85
2011-04-19,121.33
2011-04-18,121.61
2011-04-15,123.45
2011-04-14,122.36
2011-04-13,122.88
2011-04-12,120.92
2011-04-11,123.98
2011-04-08,126.65
2011-04-07,122.67
2011-04-06,122.3
2011-04-05,122.22
2011-04-04,121.06
2011-04-01,118.7
2011-03-31,117.36
2011-03-30,115.13
2011-03-29,115.16
2011-03-28,114.8
2011-03-25,115.59
2011-03-24,115.72
2011-03-23,115.55
2011-03-22,115.7
2011-03-21,114.96
2011-03-18,113.93
2011-03-17,114.9
2011-03-16,110.6
2011-03-15,108.59
2011-03-14,113.67
2011-03-11,113.84
2011-03-10,115.43
2011-03-09,115.94
2011-03-08,113.06
2011-03-07,115.04
2011-03-04,115.97
2011-03-03,114.79
2011-03-02,116.35
2011-03-01,115.42
2011-02-28,111.8
2011-02-25,112.14
2011-02-24,111.36
2011-02-23,111.25
2011-02-22,105.78
2011-02-18,102.52
2011-02-17,102.59
2011-02-16,103.78
2011-02-15,101.64
2011-02-14,101.22
2011-02-11,101.43
2011-02-10,100.87
2011-02-09,101.82
2011-02-08,99.92
2011-02-07,99.25
2011-02-04,99.83
2011-02-03,101.76
2011-02-02,102.34
2011-02-01,101.74
2011-01-31,101.01
2011-01-28,99.42
2011-01-27,97.39
2011-01-26,97.91
2011-01-25,95.25
2011-01-24,96.61
2011-01-21,97.6
2011-01-20,96.58
2011-01-19,98.16
2011-01-18,97.8
2011-01-14,98.38
2011-01-13,98.06
2011-01-12,98.12
2011-01-11,97.61
2011-01-10,95.7
2011-01-07,93.33
2011-01-06,94.52
2011-01-05,95.5
2011-01-04,93.53
2011-01-03,94.84
2010-12-31,94.75
2010-12-30,93.09
2010-12-29,94.14
2010-12-28,94.38
2010-12-27,93.85
2010-12-23,94.25
2010-12-22,93.65
2010-12-21,93.2
2010-12-20,92.72
2010-12-17,91.68
2010-12-16,91.7
2010-12-15,92.15
2010-12-14,91.21
2010-12-13,91.15
2010-12-10,90.48
2010-12-09,90.99
2010-12-08,90.8
2010-12-07,91.4
2010-12-06,91.45
2010-12-02,76.76
2010-12-01,76.76
2010-11-30,76.76
2010-11-29,76.76
2010-11-26,76.76
2010-11-12,86.1
2010-11-11,88.79
2010-11-10,88.96
2010-11-09,88.32
2010-11-08,88.43
2010-11-05,88.12
2010-11-04,88.0
2010-11-03,86.17
2010-11-02,85.41
2010-11-01,84.59
2010-10-29,83.15
2010-10-28,83.59
2010-10-27,83.23
2010-10-26,83.66
2010-10-25,83.29
2010-10-22,82.91
2010-10-21,81.74
2010-10-20,83.6
2010-10-19,81.05
2010-10-18,84.23
2010-10-15,82.57
2010-10-14,84.18
2010-10-13,84.85
2010-10-12,83.88
2010-10-11,84.01
2010-10-08,84.11
2010-10-07,83.71
2010-10-06,85.83
2010-10-05,84.92
2010-10-04,83.5
2010-10-01,83.4
2010-09-30,82.59
2010-09-29,81.02
2010-09-28,79.05
2010-09-27,78.73
2010-09-24,79.49
2010-09-23,78.43
2010-09-22,77.79
2010-09-21,79.35
2010-09-20,80.2
2010-09-17,78.51
2010-09-16,78.23
2010-09-15,79.54
2010-09-14,79.64
2010-09-13,78.5
2010-09-10,78.16
2010-09-09,77.4
2010-09-08,78.12
2010-09-07,77.59
2010-09-03,76.67
2010-09-02,76.93
2010-09-01,76.37
2010-08-31,74.62
2010-08-30,76.6
2010-08-27,76.65
2010-08-26,75.02
2010-08-25,73.49
2010-08-24,72.38
2010-08-23,73.43
2010-08-20,74.28
2010-08-19,75.3
2010-08-18,76.4
2010-08-17,76.93
2010-08-16,75.62
2010-08-13,75.48
2010-08-12,75.61
2010-08-11,77.54
2010-08-10,79.59
2010-08-09,81.0
2010-08-06,80.16
2010-08-05,81.62
2010-08-04,82.2
2010-08-03,82.68
2010-08-02,80.85
2010-07-30,78.08
2010-07-29,77.48
2010-07-28,75.82
2010-07-27,76.13
2010-07-26,77.5
2010-07-23,77.45
2010-07-22,77.82
2010-07-21,75.37
2010-07-20,76.17
2010-07-19,75.54
2010-07-16,75.39
2010-07-15,76.1
2010-07-14,76.77
2010-07-13,76.53
2010-07-12,74.38
2010-07-09,75.42
2010-07-08,74.71
2010-07-07,73.57
2010-07-06,71.45
2010-07-02,71.65
2010-07-01,72.47
2010-06-30,75.01
2010-06-29,75.41
2010-06-28,77.54
2010-06-25,78.21
2010-06-24,76.47
2010-06-23,76.5
2010-06-22,78.04
2010-06-21,78.82
2010-06-18,78.22
2010-06-17,78.68
2010-06-16,78.14
2010-06-15,77.1
2010-06-14,75.2
2010-06-11,74.35
2010-06-10,75.29
2010-06-09,74.27
2010-06-08,72.33
2010-06-07,72.12
2010-06-04,71.61
2010-06-03,75.41
2010-06-02,73.81
2010-05-28,74.02
2010-05-27,74.73
2010-05-26,71.74
2010-05-25,69.55
2010-05-24,71.19
2010-05-21,71.68
2010-05-20,71.92
2010-05-19,73.69
2010-05-18,74.43
2010-05-17,75.1
2010-05-14,77.65
2010-05-13,80.11
2010-05-12,80.86
2010-05-11,80.54
2010-05-10,79.78
2010-05-07,78.38
2010-05-06,79.52
2010-05-05,82.69
2010-05-04,85.49
2010-05-03,88.9
2010-04-30,87.43
2010-04-29,87.37
2010-04-28,86.28
2010-04-27,85.66
2010-04-26,86.83
2010-04-23,87.3
2010-04-22,85.83
2010-04-21,85.71
2010-04-20,84.86
2010-04-19,84.2
2010-04-16,85.98
2010-04-15,87.62
2010-04-13,84.78
2010-04-12,84.82
2010-04-09,84.77
2010-04-08,84.99
2010-04-07,85.58
2010-04-06,86.2
2010-04-05,85.92
2010-04-01,83.98
2010-03-31,82.67
2010-03-30,81.43
2010-03-29,81.31
2010-03-26,78.98
2010-03-25,79.67
2010-03-24,80.7
2010-03-23,80.59
2010-03-22,80.57
2010-03-19,79.8
2010-03-18,81.51
2010-03-17,81.96
2010-03-16,80.53
2010-03-15,78.63
2010-03-12,79.39
2010-03-11,80.28
2010-03-10,80.48
2010-03-09,79.91
2010-03-08,80.47
2010-03-05,79.89
2010-03-04,78.54
2010-03-03,79.25
2010-03-02,78.18
2010-03-01,76.89
2010-02-26,77.59
2010-02-25,76.29
2010-02-24,78.09
2010-02-23,77.25
2010-02-22,78.61
2010-02-19,78.19
2010-02-18,77.78
2010-02-17,76.27
2010-02-16,75.68
2010-02-12,72.9
2010-02-11,74.12
2010-02-10,72.54
2010-02-09,72.13
2010-02-08,70.11
2010-02-05,69.59
2010-02-04,72.13
